#LAMMPS configuration without high energy Cs 

5623 atoms 

4 atom types

-529.383616   529.375076    xlo xhi
-529.432855   529.443933    ylo yhi
-529.337451   529.337451    zlo zhi

Masses

1   132.910000   # Cs
2   207.200000   # Pb
3   79.904000   # Br
4   132.910000   # Cs

Atoms

1   1   4   0.710539   -29.383616   29.443933   -23.469961   
2   2   4   0.710539   -29.383616   29.443933   -11.734980   
3   3   4   0.710539   -29.383616   29.443933   -0.000000   
4   4   4   0.710539   -29.383616   29.443933   11.734980   
5   5   4   0.710539   -29.383616   29.443933   23.469961   
6   6   4   0.710539   -28.957954   23.099787   -29.337451   
7   7   3   -0.630000   -25.624501   23.336821   -26.823466   
8   8   3   -0.630000   -29.153263   25.643093   -26.823466   
9   9   3   -0.630000   -26.610939   20.092340   -29.337451   
10   10   4   0.710539   -29.366292   23.626222   -23.469961   
11   11   4   0.710539   -28.957954   23.099787   -17.602470   
12   12   4   0.710539   -29.348968   17.808510   -23.469961   
13   13   4   0.710539   -28.975278   28.917499   -17.602470   
14   14   3   -0.630000   -29.170983   21.082916   -25.983945   
15   15   3   -0.630000   -25.624501   23.336821   -15.088486   
16   16   3   -0.630000   -29.153263   25.643093   -15.088486   
17   17   3   -0.630000   -29.170983   21.082916   -20.955976   
18   18   3   -0.630000   -25.624501   23.336821   -20.116455   
19   19   3   -0.630000   -29.153263   25.643093   -20.116455   
20   20   3   -0.630000   -26.615076   25.896864   -23.469961   
21   21   3   -0.630000   -26.610939   20.092340   -17.602470   
22   22   4   0.710539   -29.366292   23.626222   -11.734980   
23   23   4   0.710539   -28.957954   23.099787   -5.867490   
24   24   4   0.710539   -29.348968   17.808510   -11.734980   
25   25   4   0.710539   -28.975278   28.917499   -5.867490   
26   26   3   -0.630000   -29.170983   21.082916   -14.248965   
27   27   3   -0.630000   -25.624501   23.336821   -3.353505   
28   28   3   -0.630000   -29.153263   25.643093   -3.353505   
29   29   3   -0.630000   -29.170983   21.082916   -9.220995   
30   30   3   -0.630000   -25.624501   23.336821   -8.381475   
31   31   3   -0.630000   -29.153263   25.643093   -8.381475   
32   32   3   -0.630000   -26.615076   25.896864   -11.734980   
33   33   3   -0.630000   -26.610939   20.092340   -5.867490   
34   34   4   0.710539   -29.366292   23.626222   -0.000000   
35   35   4   0.710539   -28.957954   23.099787   5.867490   
36   36   4   0.710539   -29.348968   17.808510   -0.000000   
37   37   4   0.710539   -28.975278   28.917499   5.867490   
38   38   3   -0.630000   -29.170983   21.082916   -2.513985   
39   39   3   -0.630000   -25.624501   23.336821   8.381475   
40   40   3   -0.630000   -29.153263   25.643093   8.381475   
41   41   3   -0.630000   -29.170983   21.082916   2.513985   
42   42   3   -0.630000   -25.624501   23.336821   3.353505   
43   43   3   -0.630000   -29.153263   25.643093   3.353505   
44   44   3   -0.630000   -26.615076   25.896864   -0.000000   
45   45   3   -0.630000   -26.610939   20.092340   5.867490   
46   46   4   0.710539   -29.366292   23.626222   11.734980   
47   47   4   0.710539   -28.957954   23.099787   17.602470   
48   48   4   0.710539   -29.348968   17.808510   11.734980   
49   49   4   0.710539   -28.975278   28.917499   17.602470   
50   50   3   -0.630000   -29.170983   21.082916   9.220995   
51   51   3   -0.630000   -25.624501   23.336821   20.116455   
52   52   3   -0.630000   -29.153263   25.643093   20.116455   
53   53   3   -0.630000   -29.170983   21.082916   14.248965   
54   54   3   -0.630000   -25.624501   23.336821   15.088486   
55   55   3   -0.630000   -29.153263   25.643093   15.088486   
56   56   3   -0.630000   -26.615076   25.896864   11.734980   
57   57   3   -0.630000   -26.610939   20.092340   17.602470   
58   58   4   0.710539   -29.366292   23.626222   23.469961   
