#LAMMPS configuration without high energy Cs 

4151 atoms 

4 atom types

-526.461828   526.461828    xlo xhi
-526.520876   526.520876    ylo yhi
-526.403706   526.403706    zlo zhi

Masses

1   132.910000   # Cs
2   207.200000   # Pb
3   79.904000   # Br
4   132.910000   # Cs

Atoms

1   1   3   -0.630000   -22.720037   26.231475   -23.889721   
2   2   3   -0.630000   -23.706475   22.986995   -26.403706   
3   3   4   0.707729   -26.461828   26.520876   -20.536216   
4   4   4   0.707729   -26.053490   25.994442   -14.668725   
5   5   4   0.707729   -26.444504   20.703165   -20.536216   
6   6   3   -0.630000   -26.266519   23.977570   -23.050200   
7   7   3   -0.630000   -22.720037   26.231475   -12.154741   
8   8   3   -0.630000   -26.266519   23.977570   -18.022231   
9   9   3   -0.630000   -22.720037   26.231475   -17.182710   
10   10   3   -0.630000   -23.706475   22.986995   -14.668725   
11   11   4   0.707729   -26.461828   26.520876   -8.801235   
12   12   4   0.707729   -26.053490   25.994442   -2.933745   
13   13   4   0.707729   -26.444504   20.703165   -8.801235   
14   14   3   -0.630000   -26.266519   23.977570   -11.315220   
15   15   3   -0.630000   -22.720037   26.231475   -0.419760   
16   16   3   -0.630000   -26.266519   23.977570   -6.287250   
17   17   3   -0.630000   -22.720037   26.231475   -5.447730   
18   18   3   -0.630000   -23.706475   22.986995   -2.933745   
19   19   4   0.707729   -26.461828   26.520876   2.933745   
20   20   4   0.707729   -26.053490   25.994442   8.801235   
21   21   4   0.707729   -26.444504   20.703165   2.933745   
22   22   3   -0.630000   -26.266519   23.977570   0.419760   
23   23   3   -0.630000   -22.720037   26.231475   11.315220   
24   24   3   -0.630000   -26.266519   23.977570   5.447730   
25   25   3   -0.630000   -22.720037   26.231475   6.287250   
26   26   3   -0.630000   -23.706475   22.986995   8.801235   
27   27   4   0.707729   -26.461828   26.520876   14.668725   
28   28   4   0.707729   -26.053490   25.994442   20.536216   
29   29   4   0.707729   -26.444504   20.703165   14.668725   
30   30   3   -0.630000   -26.266519   23.977570   12.154741   
31   31   3   -0.630000   -22.720037   26.231475   23.050200   
32   32   3   -0.630000   -26.266519   23.977570   17.182710   
