#LAMMPS configuration without high energy Cs 

63 atoms 

4 atom types

-506.064714   506.013695    xlo xhi
-506.065258   506.131247    ylo yhi
-505.867490   505.867490    zlo zhi

Masses

1   132.910000   # Cs
2   207.200000   # Pb
3   79.904000   # Br
4   132.910000   # Cs

Atoms

1   1   4   0.754444   -6.064714   6.131247   -0.000000   
2   2   4   0.754444   -5.639051   -0.212899   -5.867490   
3   3   3   -0.630000   -2.305598   0.024134   -3.353505   
4   4   3   -0.630000   -5.834361   2.330407   -3.353505   
5   5   3   -0.630000   -3.292036   -3.220346   -5.867490   
6   6   4   0.754444   -6.047390   0.313535   -0.000000   
7   7   4   0.754444   -5.639051   -0.212899   5.867490   
8   8   4   0.754444   -6.030066   -5.504176   -0.000000   
9   9   3   -0.630000   -5.852080   -2.229771   -2.513985   
10   10   3   -0.630000   -5.852080   -2.229771   2.513985   
11   11   3   -0.630000   -2.305598   0.024134   3.353505   
12   12   3   -0.630000   -5.834361   2.330407   3.353505   
13   13   3   -0.630000   -3.296173   2.584178   -0.000000   
14   14   3   -0.630000   -3.292036   -3.220346   5.867490   
15   15   4   0.754444   0.161336   5.587488   -5.867490   
16   16   3   -0.630000   3.494789   5.824521   -3.353505   
17   17   3   -0.630000   2.508351   2.580041   -5.867490   
18   18   3   -0.630000   -2.589880   3.316845   -5.867490   
19   19   4   0.754444   -0.247002   6.113922   -0.000000   
20   20   4   0.754444   0.161336   5.587488   5.867490   
21   21   1   0.860000   -0.229678   0.296211   -0.000000   
22   22   2   1.030000   -2.943027   2.950512   -2.933745   
23   23   2   1.030000   -2.943027   2.950512   2.933745   
24   24   3   -0.630000   -3.580456   5.876889   -2.513985   
25   25   3   -0.630000   -0.051693   3.570616   -2.513985   
26   26   3   -0.630000   -3.580456   5.876889   2.513985   
27   27   3   -0.630000   -0.051693   3.570616   2.513985   
28   28   3   -0.630000   3.494789   5.824521   3.353505   
29   29   3   -0.630000   2.508351   2.580041   5.867490   
30   30   3   -0.630000   -2.589880   3.316845   5.867490   
31   31   4   0.754444   5.570709   6.096598   -0.000000   
32   32   4   0.754444   0.195984   -6.047934   -5.867490   
33   33   4   0.754444   0.178660   -0.230223   -5.867490   
34   34   3   -0.630000   3.529437   -5.810901   -3.353505   
35   35   3   -0.630000   0.000675   -3.504628   -3.353505   
36   36   4   0.754444   -0.212354   -5.521500   -0.000000   
37   37   4   0.754444   0.195984   -6.047934   5.867490   
38   38   4   0.754444   0.178660   -0.230223   5.867490   
39   39   2   1.030000   -2.925703   -2.867200   -2.933745   
40   40   2   1.030000   -2.925703   -2.867200   2.933745   
41   41   3   -0.630000   -3.545807   -5.758533   -2.513985   
42   42   3   -0.630000   -3.545807   -5.758533   2.513985   
43   43   3   -0.630000   3.529437   -5.810901   3.353505   
44   44   3   -0.630000   0.000675   -3.504628   3.353505   
45   45   3   -0.630000   -2.559369   -2.514053   -0.000000   
46   46   3   -0.630000   2.538862   -3.250857   -0.000000   
47   47   4   0.754444   5.996371   -0.247547   -5.867490   
48   48   3   -0.630000   5.801062   2.295759   -3.353505   
49   49   3   -0.630000   3.245155   -2.518190   -5.867490   
50   50   4   0.754444   5.588033   0.278887   -0.000000   
51   51   4   0.754444   5.996371   -0.247547   5.867490   
52   52   4   0.754444   5.605357   -5.538824   -0.000000   
53   53   2   1.030000   2.892009   -2.884524   -2.933745   
54   54   2   1.030000   2.874684   2.933188   -2.933745   
55   55   2   1.030000   2.892009   -2.884524   2.933745   
56   56   2   1.030000   2.874684   2.933188   2.933745   
57   57   3   -0.630000   2.254580   0.041854   -2.513985   
58   58   3   -0.630000   5.783342   -2.264419   -2.513985   
59   59   3   -0.630000   2.254580   0.041854   2.513985   
60   60   3   -0.630000   5.783342   -2.264419   2.513985   
61   61   3   -0.630000   5.801062   2.295759   3.353505   
62   62   3   -0.630000   3.241018   3.286334   -0.000000   
63   63   3   -0.630000   3.245155   -2.518190   5.867490   
