#LAMMPS configuration without high energy Cs 

2023 atoms 

4 atom types

-520.626793   520.626793    xlo xhi
-520.685841   520.685841    ylo yhi
-520.536216   520.536216    zlo zhi

Masses

1   132.910000   # Cs
2   207.200000   # Pb
3   79.904000   # Br
4   132.910000   # Cs

Atoms

1   1   3   -0.630000   -16.885001   20.396440   -18.022231   
2   2   3   -0.630000   -17.871440   17.151960   -20.536216   
3   3   4   0.700799   -20.626793   20.685841   -14.668725   
4   4   4   0.700799   -20.218455   20.159407   -8.801235   
5   5   4   0.700799   -20.609469   14.868130   -14.668725   
6   6   3   -0.630000   -20.431484   18.142535   -17.182710   
7   7   3   -0.630000   -16.885001   20.396440   -6.287250   
8   8   3   -0.630000   -20.431484   18.142535   -12.154741   
9   9   3   -0.630000   -16.885001   20.396440   -11.315220   
10   10   3   -0.630000   -17.871440   17.151960   -8.801235   
11   11   4   0.700799   -20.626793   20.685841   -2.933745   
12   12   4   0.700799   -20.218455   20.159407   2.933745   
13   13   4   0.700799   -20.609469   14.868130   -2.933745   
14   14   3   -0.630000   -20.431484   18.142535   -5.447730   
15   15   3   -0.630000   -16.885001   20.396440   5.447730   
16   16   3   -0.630000   -20.431484   18.142535   -0.419760   
17   17   3   -0.630000   -16.885001   20.396440   0.419760   
18   18   3   -0.630000   -17.871440   17.151960   2.933745   
19   19   4   0.700799   -20.626793   20.685841   8.801235   
20   20   4   0.700799   -20.218455   20.159407   14.668725   
21   21   4   0.700799   -20.609469   14.868130   8.801235   
22   22   3   -0.630000   -20.431484   18.142535   6.287250   
23   23   3   -0.630000   -16.885001   20.396440   17.182710   
24   24   3   -0.630000   -20.431484   18.142535   11.315220   
25   25   3   -0.630000   -16.885001   20.396440   12.154741   
26   26   3   -0.630000   -17.871440   17.151960   14.668725   
27   27   4   0.700799   -20.609469   14.868130   20.536216   
28   28   3   -0.630000   -20.431484   18.142535   18.022231   
29   29   4   0.700799   -14.809082   20.668517   -14.668725   
30   30   4   0.700799   -14.809082   20.668517   -2.933745   
31   31   4   0.700799   -14.809082   20.668517   8.801235   
32   32   4   0.700799   -14.809082   20.668517   20.536216   
33   33   4   0.700799   -20.183806   8.523984   -20.536216   
34   34   4   0.700799   -20.201130   14.341695   -20.536216   
35   35   3   -0.630000   -16.850353   8.761017   -18.022231   
36   36   3   -0.630000   -20.379116   11.067290   -18.022231   
37   37   3   -0.630000   -17.836791   5.516537   -20.536216   
38   38   4   0.700799   -20.592145   9.050418   -14.668725   
39   39   4   0.700799   -20.183806   8.523984   -8.801235   
40   40   4   0.700799   -20.574821   3.232707   -14.668725   
41   41   4   0.700799   -20.201130   14.341695   -8.801235   
42   42   3   -0.630000   -20.396835   6.507112   -17.182710   
43   43   3   -0.630000   -16.850353   8.761017   -6.287250   
44   44   3   -0.630000   -20.379116   11.067290   -6.287250   
45   45   3   -0.630000   -20.396835   6.507112   -12.154741   
46   46   3   -0.630000   -16.850353   8.761017   -11.315220   
47   47   3   -0.630000   -20.379116   11.067290   -11.315220   
48   48   3   -0.630000   -17.840928   11.321061   -14.668725   
49   49   3   -0.630000   -17.836791   5.516537   -8.801235   
50   50   4   0.700799   -20.592145   9.050418   -2.933745   
51   51   4   0.700799   -20.183806   8.523984   2.933745   
52   52   4   0.700799   -20.574821   3.232707   -2.933745   
53   53   4   0.700799   -20.201130   14.341695   2.933745   
54   54   3   -0.630000   -20.396835   6.507112   -5.447730   
55   55   3   -0.630000   -16.850353   8.761017   5.447730   
56   56   3   -0.630000   -20.379116   11.067290   5.447730   
57   57   3   -0.630000   -20.396835   6.507112   -0.419760   
58   58   3   -0.630000   -16.850353   8.761017   0.419760   
59   59   3   -0.630000   -20.379116   11.067290   0.419760   
60   60   3   -0.630000   -17.840928   11.321061   -2.933745   
61   61   3   -0.630000   -17.836791   5.516537   2.933745   
62   62   4   0.700799   -20.592145   9.050418   8.801235   
63   63   4   0.700799   -20.183806   8.523984   14.668725   
64   64   4   0.700799   -20.574821   3.232707   8.801235   
65   65   4   0.700799   -20.201130   14.341695   14.668725   
66   66   3   -0.630000   -20.396835   6.507112   6.287250   
67   67   3   -0.630000   -16.850353   8.761017   17.182710   
68   68   3   -0.630000   -20.379116   11.067290   17.182710   
69   69   3   -0.630000   -20.396835   6.507112   11.315220   
70   70   3   -0.630000   -16.850353   8.761017   12.154741   
71   71   3   -0.630000   -20.379116   11.067290   12.154741   
72   72   3   -0.630000   -17.840928   11.321061   8.801235   
73   73   3   -0.630000   -17.836791   5.516537   14.668725   
74   74   4   0.700799   -20.592145   9.050418   20.536216   
75   75   4   0.700799   -20.574821   3.232707   20.536216   
76   76   3   -0.630000   -20.396835   6.507112   18.022231   
77   77   3   -0.630000   -17.840928   11.321061   20.536216   
78   78   4   0.700799   -14.383419   14.324371   -20.536216   
79   79   4   0.700799   -14.400743   20.142083   -20.536216   
80   80   3   -0.630000   -11.049966   14.561404   -18.022231   
81   81   3   -0.630000   -14.578729   16.867677   -18.022231   
82   82   3   -0.630000   -12.036404   11.316924   -20.536216   
83   83   3   -0.630000   -17.134636   12.053728   -20.536216   
84   84   1   0.860000   -14.791758   14.850806   -14.668725   
85   85   1   0.860000   -14.383419   14.324371   -8.801235   
86   86   1   0.860000   -14.774433   9.033094   -14.668725   
87   87   4   0.700799   -14.400743   20.142083   -8.801235   
88   88   2   1.030000   -17.487782   11.687395   -17.602470   
89   89   2   1.030000   -17.505106   17.505106   -17.602470   
90   90   2   1.030000   -17.487782   11.687395   -11.734980   
91   91   2   1.030000   -17.505106   17.505106   -11.734980   
92   92   3   -0.630000   -18.125211   14.613772   -17.182710   
93   93   3   -0.630000   -14.596448   12.307499   -17.182710   
94   94   3   -0.630000   -11.049966   14.561404   -6.287250   
95   95   3   -0.630000   -14.578729   16.867677   -6.287250   
96   96   3   -0.630000   -18.125211   14.613772   -12.154741   
97   97   3   -0.630000   -14.596448   12.307499   -12.154741   
98   98   3   -0.630000   -11.049966   14.561404   -11.315220   
99   99   3   -0.630000   -14.578729   16.867677   -11.315220   
100   100   3   -0.630000   -17.138772   17.858252   -14.668725   
101   101   3   -0.630000   -12.040541   17.121448   -14.668725   
102   102   3   -0.630000   -12.036404   11.316924   -8.801235   
103   103   3   -0.630000   -17.134636   12.053728   -8.801235   
104   104   1   0.860000   -14.791758   14.850806   -2.933745   
105   105   1   0.860000   -14.383419   14.324371   2.933745   
106   106   1   0.860000   -14.774433   9.033094   -2.933745   
107   107   4   0.700799   -14.400743   20.142083   2.933745   
108   108   2   1.030000   -17.487782   11.687395   -5.867490   
109   109   2   1.030000   -17.505106   17.505106   -5.867490   
110   110   2   1.030000   -17.487782   11.687395   -0.000000   
111   111   2   1.030000   -17.505106   17.505106   -0.000000   
112   112   3   -0.630000   -18.125211   14.613772   -5.447730   
113   113   3   -0.630000   -14.596448   12.307499   -5.447730   
114   114   3   -0.630000   -11.049966   14.561404   5.447730   
115   115   3   -0.630000   -14.578729   16.867677   5.447730   
116   116   3   -0.630000   -18.125211   14.613772   -0.419760   
117   117   3   -0.630000   -14.596448   12.307499   -0.419760   
118   118   3   -0.630000   -11.049966   14.561404   0.419760   
119   119   3   -0.630000   -14.578729   16.867677   0.419760   
120   120   3   -0.630000   -17.138772   17.858252   -2.933745   
121   121   3   -0.630000   -12.040541   17.121448   -2.933745   
122   122   3   -0.630000   -12.036404   11.316924   2.933745   
123   123   3   -0.630000   -17.134636   12.053728   2.933745   
124   124   1   0.860000   -14.791758   14.850806   8.801235   
125   125   1   0.860000   -14.383419   14.324371   14.668725   
126   126   1   0.860000   -14.774433   9.033094   8.801235   
127   127   4   0.700799   -14.400743   20.142083   14.668725   
128   128   2   1.030000   -17.487782   11.687395   5.867490   
129   129   2   1.030000   -17.505106   17.505106   5.867490   
130   130   2   1.030000   -17.487782   11.687395   11.734980   
131   131   2   1.030000   -17.505106   17.505106   11.734980   
132   132   3   -0.630000   -18.125211   14.613772   6.287250   
133   133   3   -0.630000   -14.596448   12.307499   6.287250   
134   134   3   -0.630000   -11.049966   14.561404   17.182710   
135   135   3   -0.630000   -14.578729   16.867677   17.182710   
136   136   3   -0.630000   -18.125211   14.613772   11.315220   
137   137   3   -0.630000   -14.596448   12.307499   11.315220   
138   138   3   -0.630000   -11.049966   14.561404   12.154741   
139   139   3   -0.630000   -14.578729   16.867677   12.154741   
140   140   3   -0.630000   -17.138772   17.858252   8.801235   
141   141   3   -0.630000   -12.040541   17.121448   8.801235   
142   142   3   -0.630000   -12.036404   11.316924   14.668725   
143   143   3   -0.630000   -17.134636   12.053728   14.668725   
144   144   4   0.700799   -14.791758   14.850806   20.536216   
145   145   4   0.700799   -14.774433   9.033094   20.536216   
146   146   2   1.030000   -17.487782   11.687395   17.602470   
147   147   2   1.030000   -17.505106   17.505106   17.602470   
148   148   3   -0.630000   -18.125211   14.613772   18.022231   
149   149   3   -0.630000   -14.596448   12.307499   18.022231   
150   150   3   -0.630000   -17.138772   17.858252   20.536216   
151   151   3   -0.630000   -12.040541   17.121448   20.536216   
152   152   4   0.700799   -8.583032   20.124758   -20.536216   
153   153   3   -0.630000   -5.249579   20.361792   -18.022231   
154   154   3   -0.630000   -6.236017   17.117311   -20.536216   
155   155   3   -0.630000   -11.334248   17.854116   -20.536216   
156   156   4   0.700799   -8.991370   20.651193   -14.668725   
157   157   4   0.700799   -8.583032   20.124758   -8.801235   
158   158   1   0.860000   -8.974046   14.833481   -14.668725   
159   159   2   1.030000   -11.687395   17.487782   -17.602470   
160   160   2   1.030000   -11.687395   17.487782   -11.734980   
161   161   3   -0.630000   -12.324824   20.414159   -17.182710   
162   162   3   -0.630000   -8.796061   18.107887   -17.182710   
163   163   3   -0.630000   -5.249579   20.361792   -6.287250   
164   164   3   -0.630000   -12.324824   20.414159   -12.154741   
165   165   3   -0.630000   -8.796061   18.107887   -12.154741   
166   166   3   -0.630000   -5.249579   20.361792   -11.315220   
167   167   3   -0.630000   -6.236017   17.117311   -8.801235   
168   168   3   -0.630000   -11.334248   17.854116   -8.801235   
169   169   4   0.700799   -8.991370   20.651193   -2.933745   
170   170   4   0.700799   -8.583032   20.124758   2.933745   
171   171   1   0.860000   -8.974046   14.833481   -2.933745   
172   172   2   1.030000   -11.687395   17.487782   -5.867490   
173   173   2   1.030000   -11.687395   17.487782   -0.000000   
174   174   3   -0.630000   -12.324824   20.414159   -5.447730   
175   175   3   -0.630000   -8.796061   18.107887   -5.447730   
176   176   3   -0.630000   -5.249579   20.361792   5.447730   
177   177   3   -0.630000   -12.324824   20.414159   -0.419760   
178   178   3   -0.630000   -8.796061   18.107887   -0.419760   
179   179   3   -0.630000   -5.249579   20.361792   0.419760   
180   180   3   -0.630000   -6.236017   17.117311   2.933745   
181   181   3   -0.630000   -11.334248   17.854116   2.933745   
182   182   4   0.700799   -8.991370   20.651193   8.801235   
183   183   4   0.700799   -8.583032   20.124758   14.668725   
184   184   1   0.860000   -8.974046   14.833481   8.801235   
185   185   2   1.030000   -11.687395   17.487782   5.867490   
186   186   2   1.030000   -11.687395   17.487782   11.734980   
187   187   3   -0.630000   -12.324824   20.414159   6.287250   
188   188   3   -0.630000   -8.796061   18.107887   6.287250   
189   189   3   -0.630000   -5.249579   20.361792   17.182710   
190   190   3   -0.630000   -12.324824   20.414159   11.315220   
191   191   3   -0.630000   -8.796061   18.107887   11.315220   
192   192   3   -0.630000   -5.249579   20.361792   12.154741   
193   193   3   -0.630000   -6.236017   17.117311   14.668725   
194   194   3   -0.630000   -11.334248   17.854116   14.668725   
195   195   4   0.700799   -8.991370   20.651193   20.536216   
196   196   4   0.700799   -8.974046   14.833481   20.536216   
197   197   2   1.030000   -11.687395   17.487782   17.602470   
198   198   3   -0.630000   -12.324824   20.414159   18.022231   
199   199   3   -0.630000   -8.796061   18.107887   18.022231   
200   200   4   0.700799   -3.173659   20.633869   -14.668725   
201   201   4   0.700799   -3.173659   20.633869   -2.933745   
202   202   4   0.700799   -3.173659   20.633869   8.801235   
203   203   4   0.700799   -3.173659   20.633869   20.536216   
204   204   4   0.700799   -20.149158   -3.111438   -20.536216   
205   205   4   0.700799   -20.166482   2.706273   -20.536216   
206   206   3   -0.630000   -16.815705   -2.874405   -18.022231   
207   207   3   -0.630000   -20.344468   -0.568132   -18.022231   
208   208   3   -0.630000   -17.802143   -6.118885   -20.536216   
209   209   4   0.700799   -20.557497   -2.585004   -14.668725   
210   210   4   0.700799   -20.149158   -3.111438   -8.801235   
211   211   4   0.700799   -20.540173   -8.402715   -14.668725   
212   212   4   0.700799   -20.166482   2.706273   -8.801235   
213   213   3   -0.630000   -20.362187   -5.128310   -17.182710   
214   214   3   -0.630000   -16.815705   -2.874405   -6.287250   
215   215   3   -0.630000   -20.344468   -0.568132   -6.287250   
216   216   3   -0.630000   -20.362187   -5.128310   -12.154741   
217   217   3   -0.630000   -16.815705   -2.874405   -11.315220   
218   218   3   -0.630000   -20.344468   -0.568132   -11.315220   
219   219   3   -0.630000   -17.806280   -0.314361   -14.668725   
220   220   3   -0.630000   -17.802143   -6.118885   -8.801235   
221   221   4   0.700799   -20.557497   -2.585004   -2.933745   
222   222   4   0.700799   -20.149158   -3.111438   2.933745   
