#LAMMPS configuration without high energy Cs 

191 atoms 

4 atom types

-508.956722   508.956722    xlo xhi
-509.015770   509.015770    ylo yhi
-508.801235   508.801235    zlo zhi

Masses

1   132.910000   # Cs
2   207.200000   # Pb
3   79.904000   # Br
4   132.910000   # Cs

Atoms

1   1   3   -0.630000   -5.214931   8.726369   -6.287250   
2   2   3   -0.630000   -6.201369   5.481889   -8.801235   
3   3   4   0.694792   -8.956722   9.015770   -2.933745   
4   4   4   0.694792   -8.548384   8.489336   2.933745   
5   5   4   0.694792   -8.939398   3.198059   -2.933745   
6   6   3   -0.630000   -8.761413   6.472464   -5.447730   
7   7   3   -0.630000   -5.214931   8.726369   5.447730   
8   8   3   -0.630000   -8.761413   6.472464   -0.419760   
9   9   3   -0.630000   -5.214931   8.726369   0.419760   
10   10   3   -0.630000   -6.201369   5.481889   2.933745   
11   11   4   0.694792   -8.939398   3.198059   8.801235   
12   12   3   -0.630000   -8.761413   6.472464   6.287250   
13   13   4   0.694792   -3.139011   8.998446   -2.933745   
14   14   4   0.694792   -3.139011   8.998446   8.801235   
15   15   4   0.694792   -8.513736   -3.146087   -8.801235   
16   16   4   0.694792   -8.531060   2.671625   -8.801235   
17   17   3   -0.630000   -5.180283   -2.909053   -6.287250   
18   18   3   -0.630000   -8.709045   -0.602781   -6.287250   
19   19   3   -0.630000   -6.166721   -6.153534   -8.801235   
20   20   4   0.694792   -8.922074   -2.619652   -2.933745   
21   21   4   0.694792   -8.513736   -3.146087   2.933745   
22   22   4   0.694792   -8.904750   -8.437364   -2.933745   
23   23   4   0.694792   -8.531060   2.671625   2.933745   
24   24   3   -0.630000   -8.726765   -5.162958   -5.447730   
25   25   3   -0.630000   -5.180283   -2.909053   5.447730   
26   26   3   -0.630000   -8.709045   -0.602781   5.447730   
27   27   3   -0.630000   -8.726765   -5.162958   -0.419760   
28   28   3   -0.630000   -5.180283   -2.909053   0.419760   
29   29   3   -0.630000   -8.709045   -0.602781   0.419760   
30   30   3   -0.630000   -6.170858   -0.349010   -2.933745   
31   31   3   -0.630000   -6.166721   -6.153534   2.933745   
32   32   4   0.694792   -8.922074   -2.619652   8.801235   
33   33   3   -0.630000   -8.726765   -5.162958   6.287250   
34   34   3   -0.630000   -6.170858   -0.349010   8.801235   
35   35   4   0.694792   -2.713348   2.654301   -8.801235   
36   36   4   0.694792   -2.730673   8.472012   -8.801235   
37   37   3   -0.630000   0.620105   2.891334   -6.287250   
38   38   3   -0.630000   -2.908658   5.197607   -6.287250   
39   39   3   -0.630000   -0.366334   -0.353146   -8.801235   
