972
I -17.8260000000  5.9420000000  35.6520000000 53
I -29.7100000000  5.9420000000  35.6520000000 53
I -5.9420000000  23.7680000000 -29.7100000000 53
I -11.8840000000  29.7100000000 -29.7100000000 53
I -5.9420000000  17.8260000000 -35.6520000000 53
I -17.8260000000  17.8260000000 -35.6520000000 53
Pb -17.8260000000  17.8260000000 -29.7100000000 82
Pb -17.8260000000  29.7100000000 -29.7100000000 82
Pb -17.8260000000  17.8260000000 -17.8260000000 82
Pb -17.8260000000  29.7100000000 -17.8260000000 82
I -17.8260000000  23.7680000000 -29.7100000000 53
I -11.8840000000  17.8260000000 -29.7100000000 53
I -5.9420000000  23.7680000000 -5.9420000000 53
I -11.8840000000  29.7100000000 -5.9420000000 53
I -17.8260000000  23.7680000000 -17.8260000000 53
I -11.8840000000  17.8260000000 -17.8260000000 53
I -5.9420000000  23.7680000000 -17.8260000000 53
I -11.8840000000  29.7100000000 -17.8260000000 53
I -17.8260000000  29.7100000000 -23.7680000000 53
I -5.9420000000  29.7100000000 -23.7680000000 53
I -5.9420000000  17.8260000000 -11.8840000000 53
I -17.8260000000  17.8260000000 -11.8840000000 53
Pb -17.8260000000  17.8260000000 -5.9420000000 82
Pb -17.8260000000  29.7100000000 -5.9420000000 82
Pb -17.8260000000  17.8260000000  5.9420000000 82
Pb -17.8260000000  29.7100000000  5.9420000000 82
I -17.8260000000  23.7680000000 -5.9420000000 53
I -11.8840000000  17.8260000000 -5.9420000000 53
I -5.9420000000  23.7680000000  17.8260000000 53
I -11.8840000000  29.7100000000  17.8260000000 53
I -17.8260000000  23.7680000000  5.9420000000 53
I -11.8840000000  17.8260000000  5.9420000000 53
I -5.9420000000  23.7680000000  5.9420000000 53
I -11.8840000000  29.7100000000  5.9420000000 53
I -17.8260000000  29.7100000000  0.0000000000 53
I -5.9420000000  29.7100000000  0.0000000000 53
I -5.9420000000  17.8260000000  11.8840000000 53
I -17.8260000000  17.8260000000  11.8840000000 53
Pb -17.8260000000  17.8260000000  17.8260000000 82
Pb -17.8260000000  29.7100000000  17.8260000000 82
Pb -17.8260000000  17.8260000000  29.7100000000 82
Pb -17.8260000000  29.7100000000  29.7100000000 82
I -17.8260000000  23.7680000000  17.8260000000 53
I -11.8840000000  17.8260000000  17.8260000000 53
I -17.8260000000  23.7680000000  29.7100000000 53
I -11.8840000000  17.8260000000  29.7100000000 53
I -5.9420000000  23.7680000000  29.7100000000 53
I -11.8840000000  29.7100000000  29.7100000000 53
I -17.8260000000  29.7100000000  23.7680000000 53
I -5.9420000000  29.7100000000  23.7680000000 53
I -5.9420000000  17.8260000000  35.6520000000 53
I -17.8260000000  17.8260000000  35.6520000000 53
I  5.9420000000  35.6520000000 -29.7100000000 53
I  5.9420000000  29.7100000000 -35.6520000000 53
I -5.9420000000  29.7100000000 -35.6520000000 53
Pb -5.9420000000  29.7100000000 -29.7100000000 82
Pb -5.9420000000  29.7100000000 -17.8260000000 82
I -5.9420000000  35.6520000000 -29.7100000000 53
I -0.0000000000  29.7100000000 -29.7100000000 53
I  5.9420000000  35.6520000000 -5.9420000000 53
I -5.9420000000  35.6520000000 -17.8260000000 53
I -0.0000000000  29.7100000000 -17.8260000000 53
I  5.9420000000  35.6520000000 -17.8260000000 53
I  5.9420000000  29.7100000000 -11.8840000000 53
I -5.9420000000  29.7100000000 -11.8840000000 53
Pb -5.9420000000  29.7100000000 -5.9420000000 82
Pb -5.9420000000  29.7100000000  5.9420000000 82
I -5.9420000000  35.6520000000 -5.9420000000 53
I -0.0000000000  29.7100000000 -5.9420000000 53
I  5.9420000000  35.6520000000  17.8260000000 53
I -5.9420000000  35.6520000000  5.9420000000 53
I -0.0000000000  29.7100000000  5.9420000000 53
I  5.9420000000  35.6520000000  5.9420000000 53
I  5.9420000000  29.7100000000  11.8840000000 53
I -5.9420000000  29.7100000000  11.8840000000 53
Pb -5.9420000000  29.7100000000  17.8260000000 82
Pb -5.9420000000  29.7100000000  29.7100000000 82
I -5.9420000000  35.6520000000  17.8260000000 53
I -0.0000000000  29.7100000000  17.8260000000 53
I -5.9420000000  35.6520000000  29.7100000000 53
I -0.0000000000  29.7100000000  29.7100000000 53
I  5.9420000000  35.6520000000  29.7100000000 53
I  5.9420000000  29.7100000000  35.6520000000 53
I -5.9420000000  29.7100000000  35.6520000000 53
I -29.7100000000 -23.7680000000 -29.7100000000 53
I -35.6520000000 -17.8260000000 -29.7100000000 53
I -29.7100000000 -29.7100000000 -35.6520000000 53
I -35.6520000000 -29.7100000000 -29.7100000000 53
I -29.7100000000 -23.7680000000 -5.9420000000 53
I -35.6520000000 -17.8260000000 -5.9420000000 53
I -35.6520000000 -29.7100000000 -17.8260000000 53
I -29.7100000000 -23.7680000000 -17.8260000000 53
I -35.6520000000 -17.8260000000 -17.8260000000 53
I -29.7100000000 -17.8260000000 -23.7680000000 53
I -29.7100000000 -29.7100000000 -11.8840000000 53
I -35.6520000000 -29.7100000000 -5.9420000000 53
I -29.7100000000 -23.7680000000  17.8260000000 53
I -35.6520000000 -17.8260000000  17.8260000000 53
I -35.6520000000 -29.7100000000  5.9420000000 53
I -29.7100000000 -23.7680000000  5.9420000000 53
I -35.6520000000 -17.8260000000  5.9420000000 53
I -29.7100000000 -17.8260000000  0.0000000000 53
I -29.7100000000 -29.7100000000  11.8840000000 53
I -35.6520000000 -29.7100000000  17.8260000000 53
I -35.6520000000 -29.7100000000  29.7100000000 53
I -29.7100000000 -23.7680000000  29.7100000000 53
I -35.6520000000 -17.8260000000  29.7100000000 53
I -29.7100000000 -17.8260000000  23.7680000000 53
I -29.7100000000 -29.7100000000  35.6520000000 53
I -17.8260000000 -11.8840000000 -29.7100000000 53
I -23.7680000000 -5.9420000000 -29.7100000000 53
I -17.8260000000 -17.8260000000 -35.6520000000 53
I -29.7100000000 -17.8260000000 -35.6520000000 53
Pb -29.7100000000 -17.8260000000 -29.7100000000 82
Pb -29.7100000000 -5.9420000000 -29.7100000000 82
Pb -29.7100000000 -17.8260000000 -17.8260000000 82
Pb -29.7100000000 -5.9420000000 -17.8260000000 82
I -29.7100000000 -11.8840000000 -29.7100000000 53
I -23.7680000000 -17.8260000000 -29.7100000000 53
I -17.8260000000 -11.8840000000 -5.9420000000 53
I -23.7680000000 -5.9420000000 -5.9420000000 53
I -29.7100000000 -11.8840000000 -17.8260000000 53
I -23.7680000000 -17.8260000000 -17.8260000000 53
I -17.8260000000 -11.8840000000 -17.8260000000 53
I -23.7680000000 -5.9420000000 -17.8260000000 53
I -29.7100000000 -5.9420000000 -23.7680000000 53
I -17.8260000000 -5.9420000000 -23.7680000000 53
I -17.8260000000 -17.8260000000 -11.8840000000 53
I -29.7100000000 -17.8260000000 -11.8840000000 53
Pb -29.7100000000 -17.8260000000 -5.9420000000 82
Pb -29.7100000000 -5.9420000000 -5.9420000000 82
Pb -29.7100000000 -17.8260000000  5.9420000000 82
Pb -29.7100000000 -5.9420000000  5.9420000000 82
I -29.7100000000 -11.8840000000 -5.9420000000 53
I -23.7680000000 -17.8260000000 -5.9420000000 53
I -17.8260000000 -11.8840000000  17.8260000000 53
I -23.7680000000 -5.9420000000  17.8260000000 53
I -29.7100000000 -11.8840000000  5.9420000000 53
I -23.7680000000 -17.8260000000  5.9420000000 53
I -17.8260000000 -11.8840000000  5.9420000000 53
I -23.7680000000 -5.9420000000  5.9420000000 53
I -29.7100000000 -5.9420000000  0.0000000000 53
I -17.8260000000 -5.9420000000  0.0000000000 53
I -17.8260000000 -17.8260000000  11.8840000000 53
I -29.7100000000 -17.8260000000  11.8840000000 53
Pb -29.7100000000 -17.8260000000  17.8260000000 82
Pb -29.7100000000 -5.9420000000  17.8260000000 82
Pb -29.7100000000 -17.8260000000  29.7100000000 82
Pb -29.7100000000 -5.9420000000  29.7100000000 82
I -29.7100000000 -11.8840000000  17.8260000000 53
I -23.7680000000 -17.8260000000  17.8260000000 53
I -29.7100000000 -11.8840000000  29.7100000000 53
I -23.7680000000 -17.8260000000  29.7100000000 53
I -17.8260000000 -11.8840000000  29.7100000000 53
I -23.7680000000 -5.9420000000  29.7100000000 53
I -29.7100000000 -5.9420000000  23.7680000000 53
I -17.8260000000 -5.9420000000  23.7680000000 53
I -17.8260000000 -17.8260000000  35.6520000000 53
I -29.7100000000 -17.8260000000  35.6520000000 53
I -5.9420000000  0.0000000000 -29.7100000000 53
I -11.8840000000  5.9420000000 -29.7100000000 53
I -5.9420000000 -5.9420000000 -35.6520000000 53
I -17.8260000000 -5.9420000000 -35.6520000000 53
Pb -17.8260000000 -5.9420000000 -29.7100000000 82
Pb -17.8260000000  5.9420000000 -29.7100000000 82
Pb -17.8260000000 -5.9420000000 -17.8260000000 82
Pb -17.8260000000  5.9420000000 -17.8260000000 82
I -17.8260000000  0.0000000000 -29.7100000000 53
I -11.8840000000 -5.9420000000 -29.7100000000 53
I -5.9420000000  0.0000000000 -5.9420000000 53
I -11.8840000000  5.9420000000 -5.9420000000 53
I -17.8260000000  0.0000000000 -17.8260000000 53
I -11.8840000000 -5.9420000000 -17.8260000000 53
I -5.9420000000  0.0000000000 -17.8260000000 53
I -11.8840000000  5.9420000000 -17.8260000000 53
I -17.8260000000  5.9420000000 -23.7680000000 53
I -5.9420000000  5.9420000000 -23.7680000000 53
I -5.9420000000 -5.9420000000 -11.8840000000 53
I -17.8260000000 -5.9420000000 -11.8840000000 53
Pb -17.8260000000 -5.9420000000 -5.9420000000 82
Pb -17.8260000000  5.9420000000 -5.9420000000 82
Pb -17.8260000000 -5.9420000000  5.9420000000 82
Pb -17.8260000000  5.9420000000  5.9420000000 82
I -17.8260000000  0.0000000000 -5.9420000000 53
I -11.8840000000 -5.9420000000 -5.9420000000 53
I -5.9420000000  0.0000000000  17.8260000000 53
I -11.8840000000  5.9420000000  17.8260000000 53
I -17.8260000000  0.0000000000  5.9420000000 53
I -11.8840000000 -5.9420000000  5.9420000000 53
I -5.9420000000  0.0000000000  5.9420000000 53
I -11.8840000000  5.9420000000  5.9420000000 53
I -17.8260000000  5.9420000000  0.0000000000 53
I -5.9420000000  5.9420000000  0.0000000000 53
I -5.9420000000 -5.9420000000  11.8840000000 53
I -17.8260000000 -5.9420000000  11.8840000000 53
Pb -17.8260000000 -5.9420000000  17.8260000000 82
Pb -17.8260000000  5.9420000000  17.8260000000 82
Pb -17.8260000000 -5.9420000000  29.7100000000 82
Pb -17.8260000000  5.9420000000  29.7100000000 82
I -17.8260000000  0.0000000000  17.8260000000 53
I -11.8840000000 -5.9420000000  17.8260000000 53
I -17.8260000000  0.0000000000  29.7100000000 53
I -11.8840000000 -5.9420000000  29.7100000000 53
I -5.9420000000  0.0000000000  29.7100000000 53
I -11.8840000000  5.9420000000  29.7100000000 53
I -17.8260000000  5.9420000000  23.7680000000 53
I -5.9420000000  5.9420000000  23.7680000000 53
I -5.9420000000 -5.9420000000  35.6520000000 53
I -17.8260000000 -5.9420000000  35.6520000000 53
I  5.9420000000  11.8840000000 -29.7100000000 53
I -0.0000000000  17.8260000000 -29.7100000000 53
I  5.9420000000  5.9420000000 -35.6520000000 53
I -5.9420000000  5.9420000000 -35.6520000000 53
Pb -5.9420000000  5.9420000000 -29.7100000000 82
Pb -5.9420000000  17.8260000000 -29.7100000000 82
Pb -5.9420000000  5.9420000000 -17.8260000000 82
Pb -5.9420000000  17.8260000000 -17.8260000000 82
I -5.9420000000  11.8840000000 -29.7100000000 53
I -0.0000000000  5.9420000000 -29.7100000000 53
I  5.9420000000  11.8840000000 -5.9420000000 53
I -0.0000000000  17.8260000000 -5.9420000000 53
I -5.9420000000  11.8840000000 -17.8260000000 53
I -0.0000000000  5.9420000000 -17.8260000000 53
I  5.9420000000  11.8840000000 -17.8260000000 53
I -0.0000000000  17.8260000000 -17.8260000000 53
I -5.9420000000  17.8260000000 -23.7680000000 53
I  5.9420000000  17.8260000000 -23.7680000000 53
I  5.9420000000  5.9420000000 -11.8840000000 53
I -5.9420000000  5.9420000000 -11.8840000000 53
Pb -5.9420000000  5.9420000000 -5.9420000000 82
Pb -5.9420000000  17.8260000000 -5.9420000000 82
Pb -5.9420000000  5.9420000000  5.9420000000 82
Pb -5.9420000000  17.8260000000  5.9420000000 82
I -5.9420000000  11.8840000000 -5.9420000000 53
I -0.0000000000  5.9420000000 -5.9420000000 53
I  5.9420000000  11.8840000000  17.8260000000 53
I -0.0000000000  17.8260000000  17.8260000000 53
I -5.9420000000  11.8840000000  5.9420000000 53
I -0.0000000000  5.9420000000  5.9420000000 53
I  5.9420000000  11.8840000000  5.9420000000 53
I -0.0000000000  17.8260000000  5.9420000000 53
I -5.9420000000  17.8260000000  0.0000000000 53
I  5.9420000000  17.8260000000  0.0000000000 53
I  5.9420000000  5.9420000000  11.8840000000 53
I -5.9420000000  5.9420000000  11.8840000000 53
Pb -5.9420000000  5.9420000000  17.8260000000 82
Pb -5.9420000000  17.8260000000  17.8260000000 82
Pb -5.9420000000  5.9420000000  29.7100000000 82
Pb -5.9420000000  17.8260000000  29.7100000000 82
I -5.9420000000  11.8840000000  17.8260000000 53
I -0.0000000000  5.9420000000  17.8260000000 53
I -5.9420000000  11.8840000000  29.7100000000 53
I -0.0000000000  5.9420000000  29.7100000000 53
I  5.9420000000  11.8840000000  29.7100000000 53
I -0.0000000000  17.8260000000  29.7100000000 53
I -5.9420000000  17.8260000000  23.7680000000 53
I  5.9420000000  17.8260000000  23.7680000000 53
I  5.9420000000  5.9420000000  35.6520000000 53
I -5.9420000000  5.9420000000  35.6520000000 53
I  17.8260000000  23.7680000000 -29.7100000000 53
I  11.8840000000  29.7100000000 -29.7100000000 53
I  17.8260000000  17.8260000000 -35.6520000000 53
I  5.9420000000  17.8260000000 -35.6520000000 53
Pb  5.9420000000  17.8260000000 -29.7100000000 82
Pb  5.9420000000  29.7100000000 -29.7100000000 82
Pb  5.9420000000  17.8260000000 -17.8260000000 82
Pb  5.9420000000  29.7100000000 -17.8260000000 82
I  5.9420000000  23.7680000000 -29.7100000000 53
I  11.8840000000  17.8260000000 -29.7100000000 53
I  17.8260000000  23.7680000000 -5.9420000000 53
I  11.8840000000  29.7100000000 -5.9420000000 53
I  5.9420000000  23.7680000000 -17.8260000000 53
I  11.8840000000  17.8260000000 -17.8260000000 53
I  17.8260000000  23.7680000000 -17.8260000000 53
I  11.8840000000  29.7100000000 -17.8260000000 53
I  5.9420000000  29.7100000000 -23.7680000000 53
I  17.8260000000  29.7100000000 -23.7680000000 53
I  17.8260000000  17.8260000000 -11.8840000000 53
I  5.9420000000  17.8260000000 -11.8840000000 53
Pb  5.9420000000  17.8260000000 -5.9420000000 82
Pb  5.9420000000  29.7100000000 -5.9420000000 82
Pb  5.9420000000  17.8260000000  5.9420000000 82
Pb  5.9420000000  29.7100000000  5.9420000000 82
I  5.9420000000  23.7680000000 -5.9420000000 53
I  11.8840000000  17.8260000000 -5.9420000000 53
I  17.8260000000  23.7680000000  17.8260000000 53
I  11.8840000000  29.7100000000  17.8260000000 53
I  5.9420000000  23.7680000000  5.9420000000 53
I  11.8840000000  17.8260000000  5.9420000000 53
I  17.8260000000  23.7680000000  5.9420000000 53
I  11.8840000000  29.7100000000  5.9420000000 53
I  5.9420000000  29.7100000000  0.0000000000 53
I  17.8260000000  29.7100000000  0.0000000000 53
I  17.8260000000  17.8260000000  11.8840000000 53
I  5.9420000000  17.8260000000  11.8840000000 53
Pb  5.9420000000  17.8260000000  17.8260000000 82
Pb  5.9420000000  29.7100000000  17.8260000000 82
Pb  5.9420000000  17.8260000000  29.7100000000 82
Pb  5.9420000000  29.7100000000  29.7100000000 82
I  5.9420000000  23.7680000000  17.8260000000 53
I  11.8840000000  17.8260000000  17.8260000000 53
I  5.9420000000  23.7680000000  29.7100000000 53
I  11.8840000000  17.8260000000  29.7100000000 53
I  17.8260000000  23.7680000000  29.7100000000 53
I  11.8840000000  29.7100000000  29.7100000000 53
I  5.9420000000  29.7100000000  23.7680000000 53
I  17.8260000000  29.7100000000  23.7680000000 53
I  17.8260000000  17.8260000000  35.6520000000 53
I  5.9420000000  17.8260000000  35.6520000000 53
I  29.7100000000  35.6520000000 -29.7100000000 53
I  29.7100000000  29.7100000000 -35.6520000000 53
I  17.8260000000  29.7100000000 -35.6520000000 53
Pb  17.8260000000  29.7100000000 -29.7100000000 82
Pb  17.8260000000  29.7100000000 -17.8260000000 82
I  17.8260000000  35.6520000000 -29.7100000000 53
I  23.7680000000  29.7100000000 -29.7100000000 53
I  29.7100000000  35.6520000000 -5.9420000000 53
I  17.8260000000  35.6520000000 -17.8260000000 53
I  23.7680000000  29.7100000000 -17.8260000000 53
I  29.7100000000  35.6520000000 -17.8260000000 53
I  29.7100000000  29.7100000000 -11.8840000000 53
I  17.8260000000  29.7100000000 -11.8840000000 53
Pb  17.8260000000  29.7100000000 -5.9420000000 82
Pb  17.8260000000  29.7100000000  5.9420000000 82
I  17.8260000000  35.6520000000 -5.9420000000 53
I  23.7680000000  29.7100000000 -5.9420000000 53
I  29.7100000000  35.6520000000  17.8260000000 53
I  17.8260000000  35.6520000000  5.9420000000 53
I  23.7680000000  29.7100000000  5.9420000000 53
I  29.7100000000  35.6520000000  5.9420000000 53
I  29.7100000000  29.7100000000  11.8840000000 53
I  17.8260000000  29.7100000000  11.8840000000 53
Pb  17.8260000000  29.7100000000  17.8260000000 82
Pb  17.8260000000  29.7100000000  29.7100000000 82
I  17.8260000000  35.6520000000  17.8260000000 53
I  23.7680000000  29.7100000000  17.8260000000 53
I  17.8260000000  35.6520000000  29.7100000000 53
I  23.7680000000  29.7100000000  29.7100000000 53
I  29.7100000000  35.6520000000  29.7100000000 53
I  29.7100000000  29.7100000000  35.6520000000 53
I  17.8260000000  29.7100000000  35.6520000000 53
I -17.8260000000 -35.6520000000 -29.7100000000 53
I -23.7680000000 -29.7100000000 -29.7100000000 53
Pb -29.7100000000 -29.7100000000 -29.7100000000 82
Pb -29.7100000000 -29.7100000000 -17.8260000000 82
I -29.7100000000 -35.6520000000 -29.7100000000 53
I -17.8260000000 -35.6520000000 -5.9420000000 53
I -23.7680000000 -29.7100000000 -5.9420000000 53
I -29.7100000000 -35.6520000000 -17.8260000000 53
I -17.8260000000 -35.6520000000 -17.8260000000 53
I -23.7680000000 -29.7100000000 -17.8260000000 53
I -29.7100000000 -29.7100000000 -23.7680000000 53
I -17.8260000000 -29.7100000000 -23.7680000000 53
Pb -29.7100000000 -29.7100000000 -5.9420000000 82
Pb -29.7100000000 -29.7100000000  5.9420000000 82
I -29.7100000000 -35.6520000000 -5.9420000000 53
I -17.8260000000 -35.6520000000  17.8260000000 53
I -23.7680000000 -29.7100000000  17.8260000000 53
I -29.7100000000 -35.6520000000  5.9420000000 53
I -17.8260000000 -35.6520000000  5.9420000000 53
I -23.7680000000 -29.7100000000  5.9420000000 53
I -29.7100000000 -29.7100000000  0.0000000000 53
I -17.8260000000 -29.7100000000  0.0000000000 53
Pb -29.7100000000 -29.7100000000  17.8260000000 82
Pb -29.7100000000 -29.7100000000  29.7100000000 82
I -29.7100000000 -35.6520000000  17.8260000000 53
I -29.7100000000 -35.6520000000  29.7100000000 53
I -17.8260000000 -35.6520000000  29.7100000000 53
I -23.7680000000 -29.7100000000  29.7100000000 53
I -29.7100000000 -29.7100000000  23.7680000000 53
I -17.8260000000 -29.7100000000  23.7680000000 53
I -5.9420000000 -23.7680000000 -29.7100000000 53
I -11.8840000000 -17.8260000000 -29.7100000000 53
I -5.9420000000 -29.7100000000 -35.6520000000 53
I -17.8260000000 -29.7100000000 -35.6520000000 53
Pb -17.8260000000 -29.7100000000 -29.7100000000 82
Pb -17.8260000000 -17.8260000000 -29.7100000000 82
Pb -17.8260000000 -29.7100000000 -17.8260000000 82
Pb -17.8260000000 -17.8260000000 -17.8260000000 82
I -17.8260000000 -23.7680000000 -29.7100000000 53
I -11.8840000000 -29.7100000000 -29.7100000000 53
I -5.9420000000 -23.7680000000 -5.9420000000 53
I -11.8840000000 -17.8260000000 -5.9420000000 53
I -17.8260000000 -23.7680000000 -17.8260000000 53
I -11.8840000000 -29.7100000000 -17.8260000000 53
I -5.9420000000 -23.7680000000 -17.8260000000 53
I -11.8840000000 -17.8260000000 -17.8260000000 53
I -17.8260000000 -17.8260000000 -23.7680000000 53
I -5.9420000000 -17.8260000000 -23.7680000000 53
I -5.9420000000 -29.7100000000 -11.8840000000 53
I -17.8260000000 -29.7100000000 -11.8840000000 53
Pb -17.8260000000 -29.7100000000 -5.9420000000 82
Pb -17.8260000000 -17.8260000000 -5.9420000000 82
Pb -17.8260000000 -29.7100000000  5.9420000000 82
Pb -17.8260000000 -17.8260000000  5.9420000000 82
I -17.8260000000 -23.7680000000 -5.9420000000 53
I -11.8840000000 -29.7100000000 -5.9420000000 53
I -5.9420000000 -23.7680000000  17.8260000000 53
I -11.8840000000 -17.8260000000  17.8260000000 53
I -17.8260000000 -23.7680000000  5.9420000000 53
I -11.8840000000 -29.7100000000  5.9420000000 53
I -5.9420000000 -23.7680000000  5.9420000000 53
I -11.8840000000 -17.8260000000  5.9420000000 53
I -17.8260000000 -17.8260000000  0.0000000000 53
