#LAMMPS configuration without high energy Cs 

421 atoms 

4 atom types

-511.885892   511.862588    xlo xhi
-511.918195   511.948381    ylo yhi
-511.734980   511.734980    zlo zhi

Masses

1   132.910000   # Cs
2   207.200000   # Pb
3   79.904000   # Br
4   132.910000   # Cs

Atoms

1   1   4   0.689556   -11.885892   11.948381   -5.867490   
2   2   4   0.689556   -11.885892   11.948381   5.867490   
3   3   4   0.689556   -11.460229   5.604235   -11.734980   
4   4   3   -0.630000   -8.126776   5.841269   -9.220995   
5   5   3   -0.630000   -11.655539   8.147541   -9.220995   
6   6   3   -0.630000   -9.113215   2.596788   -11.734980   
7   7   4   0.689556   -11.868568   6.130670   -5.867490   
8   8   4   0.689556   -11.460229   5.604235   -0.000000   
9   9   4   0.689556   -11.851244   0.312958   -5.867490   
10   10   4   0.689556   -11.477554   11.421947   -0.000000   
11   11   3   -0.630000   -11.673258   3.587364   -8.381475   
12   12   3   -0.630000   -8.126776   5.841269   2.513985   
13   13   3   -0.630000   -11.655539   8.147541   2.513985   
14   14   3   -0.630000   -11.673258   3.587364   -3.353505   
15   15   3   -0.630000   -8.126776   5.841269   -2.513985   
16   16   3   -0.630000   -11.655539   8.147541   -2.513985   
17   17   3   -0.630000   -9.117352   8.401313   -5.867490   
18   18   3   -0.630000   -9.113215   2.596788   -0.000000   
19   19   4   0.689556   -11.868568   6.130670   5.867490   
20   20   4   0.689556   -11.460229   5.604235   11.734980   
21   21   4   0.689556   -11.851244   0.312958   5.867490   
22   22   3   -0.630000   -11.673258   3.587364   3.353505   
23   23   3   -0.630000   -11.673258   3.587364   8.381475   
24   24   3   -0.630000   -8.126776   5.841269   9.220995   
25   25   3   -0.630000   -11.655539   8.147541   9.220995   
26   26   3   -0.630000   -9.117352   8.401313   5.867490   
27   27   3   -0.630000   -9.113215   2.596788   11.734980   
28   28   4   0.689556   -5.659842   11.404623   -11.734980   
29   29   3   -0.630000   -2.326389   11.641656   -9.220995   
30   30   3   -0.630000   -3.312827   8.397176   -11.734980   
31   31   3   -0.630000   -8.411059   9.133980   -11.734980   
32   32   4   0.689556   -6.068181   11.931057   -5.867490   
33   33   4   0.689556   -5.659842   11.404623   -0.000000   
34   34   1   0.860000   -6.050857   6.113346   -5.867490   
35   35   2   1.030000   -8.764205   8.767646   -8.801235   
36   36   2   1.030000   -8.764205   8.767646   -2.933745   
37   37   3   -0.630000   -9.401634   11.694024   -8.381475   
38   38   3   -0.630000   -5.872871   9.387751   -8.381475   
39   39   3   -0.630000   -2.326389   11.641656   2.513985   
40   40   3   -0.630000   -9.401634   11.694024   -3.353505   
41   41   3   -0.630000   -5.872871   9.387751   -3.353505   
42   42   3   -0.630000   -2.326389   11.641656   -2.513985   
43   43   3   -0.630000   -3.312827   8.397176   -0.000000   
44   44   3   -0.630000   -8.411059   9.133980   -0.000000   
45   45   4   0.689556   -6.068181   11.931057   5.867490   
46   46   4   0.689556   -5.659842   11.404623   11.734980   
47   47   1   0.860000   -6.050857   6.113346   5.867490   
48   48   2   1.030000   -8.764205   8.767646   2.933745   
49   49   2   1.030000   -8.764205   8.767646   8.801235   
50   50   3   -0.630000   -9.401634   11.694024   3.353505   
51   51   3   -0.630000   -5.872871   9.387751   3.353505   
52   52   3   -0.630000   -9.401634   11.694024   8.381475   
53   53   3   -0.630000   -5.872871   9.387751   8.381475   
54   54   3   -0.630000   -2.326389   11.641656   9.220995   
55   55   3   -0.630000   -3.312827   8.397176   11.734980   
56   56   3   -0.630000   -8.411059   9.133980   11.734980   
57   57   4   0.689556   -0.250469   11.913733   -5.867490   
58   58   4   0.689556   -0.250469   11.913733   5.867490   
59   59   4   0.689556   -11.425581   -6.031187   -11.734980   
60   60   4   0.689556   -11.442905   -0.213476   -11.734980   
61   61   3   -0.630000   -8.092128   -5.794154   -9.220995   
62   62   3   -0.630000   -11.620891   -3.487881   -9.220995   
63   63   3   -0.630000   -9.078566   -9.038634   -11.734980   
64   64   4   0.689556   -11.833920   -5.504753   -5.867490   
65   65   4   0.689556   -11.425581   -6.031187   -0.000000   
66   66   4   0.689556   -11.816596   -11.322464   -5.867490   
67   67   4   0.689556   -11.442905   -0.213476   -0.000000   
68   68   3   -0.630000   -11.638610   -8.048059   -8.381475   
69   69   3   -0.630000   -8.092128   -5.794154   2.513985   
70   70   3   -0.630000   -11.620891   -3.487881   2.513985   
71   71   3   -0.630000   -11.638610   -8.048059   -3.353505   
72   72   3   -0.630000   -8.092128   -5.794154   -2.513985   
73   73   3   -0.630000   -11.620891   -3.487881   -2.513985   
74   74   3   -0.630000   -9.082703   -3.234110   -5.867490   
75   75   3   -0.630000   -9.078566   -9.038634   -0.000000   
76   76   4   0.689556   -11.833920   -5.504753   5.867490   
77   77   4   0.689556   -11.425581   -6.031187   11.734980   
78   78   4   0.689556   -11.816596   -11.322464   5.867490   
79   79   4   0.689556   -11.442905   -0.213476   11.734980   
80   80   3   -0.630000   -11.638610   -8.048059   3.353505   
81   81   3   -0.630000   -11.638610   -8.048059   8.381475   
82   82   3   -0.630000   -8.092128   -5.794154   9.220995   
83   83   3   -0.630000   -11.620891   -3.487881   9.220995   
84   84   3   -0.630000   -9.082703   -3.234110   5.867490   
85   85   3   -0.630000   -9.078566   -9.038634   11.734980   
86   86   4   0.689556   -5.625194   -0.230800   -11.734980   
87   87   4   0.689556   -5.642518   5.586911   -11.734980   
88   88   3   -0.630000   -2.291741   0.006233   -9.220995   
89   89   3   -0.630000   -5.820504   2.312506   -9.220995   
90   90   3   -0.630000   -3.278179   -3.238247   -11.734980   
91   91   3   -0.630000   -8.376410   -2.501443   -11.734980   
92   92   1   0.860000   -6.033533   0.295634   -5.867490   
93   93   1   0.860000   -5.625194   -0.230800   -0.000000   
94   94   1   0.860000   -6.016208   -5.522077   -5.867490   
95   95   1   0.860000   -5.642518   5.586911   -0.000000   
96   96   2   1.030000   -8.729557   -2.867776   -8.801235   
97   97   2   1.030000   -8.746881   2.949935   -8.801235   
98   98   2   1.030000   -8.729557   -2.867776   -2.933745   
99   99   2   1.030000   -8.746881   2.949935   -2.933745   
100   100   3   -0.630000   -9.366986   0.058601   -8.381475   
101   101   3   -0.630000   -5.838223   -2.247672   -8.381475   
102   102   3   -0.630000   -2.291741   0.006233   2.513985   
103   103   3   -0.630000   -5.820504   2.312506   2.513985   
104   104   3   -0.630000   -9.366986   0.058601   -3.353505   
105   105   3   -0.630000   -5.838223   -2.247672   -3.353505   
106   106   3   -0.630000   -2.291741   0.006233   -2.513985   
107   107   3   -0.630000   -5.820504   2.312506   -2.513985   
108   108   3   -0.630000   -8.380547   3.303081   -5.867490   
109   109   3   -0.630000   -3.282316   2.566277   -5.867490   
110   110   3   -0.630000   -3.278179   -3.238247   -0.000000   
111   111   3   -0.630000   -8.376410   -2.501443   -0.000000   
112   112   1   0.860000   -6.033533   0.295634   5.867490   
113   113   4   0.689556   -5.625194   -0.230800   11.734980   
114   114   1   0.860000   -6.016208   -5.522077   5.867490   
115   115   4   0.689556   -5.642518   5.586911   11.734980   
116   116   2   1.030000   -8.729557   -2.867776   2.933745   
117   117   2   1.030000   -8.746881   2.949935   2.933745   
118   118   2   1.030000   -8.729557   -2.867776   8.801235   
119   119   2   1.030000   -8.746881   2.949935   8.801235   
120   120   3   -0.630000   -9.366986   0.058601   3.353505   
121   121   3   -0.630000   -5.838223   -2.247672   3.353505   
122   122   3   -0.630000   -9.366986   0.058601   8.381475   
123   123   3   -0.630000   -5.838223   -2.247672   8.381475   
124   124   3   -0.630000   -2.291741   0.006233   9.220995   
125   125   3   -0.630000   -5.820504   2.312506   9.220995   
126   126   3   -0.630000   -8.380547   3.303081   5.867490   
127   127   3   -0.630000   -3.282316   2.566277   5.867490   
128   128   3   -0.630000   -3.278179   -3.238247   11.734980   
129   129   3   -0.630000   -8.376410   -2.501443   11.734980   
130   130   4   0.689556   0.175193   5.569587   -11.734980   
131   131   4   0.689556   0.157869   11.387298   -11.734980   
132   132   3   -0.630000   3.508646   5.806620   -9.220995   
133   133   3   -0.630000   -0.020116   8.112893   -9.220995   
134   134   3   -0.630000   2.522208   2.562140   -11.734980   
135   135   3   -0.630000   -2.576023   3.298944   -11.734980   
136   136   1   0.860000   -0.233145   6.096021   -5.867490   
137   137   1   0.860000   0.175193   5.569587   -0.000000   
138   138   1   0.860000   -0.215821   0.278310   -5.867490   
139   139   4   0.689556   0.157869   11.387298   -0.000000   
140   140   2   1.030000   -2.929170   2.932611   -8.801235   
141   141   2   1.030000   -2.946494   8.750322   -8.801235   
142   142   2   1.030000   -2.929170   2.932611   -2.933745   
143   143   2   1.030000   -2.946494   8.750322   -2.933745   
144   144   3   -0.630000   -3.566598   5.858988   -8.381475   
145   145   3   -0.630000   -0.037836   3.552715   -8.381475   
146   146   3   -0.630000   3.508646   5.806620   2.513985   
147   147   3   -0.630000   -0.020116   8.112893   2.513985   
148   148   3   -0.630000   -3.566598   5.858988   -3.353505   
149   149   3   -0.630000   -0.037836   3.552715   -3.353505   
150   150   3   -0.630000   3.508646   5.806620   -2.513985   
151   151   3   -0.630000   -0.020116   8.112893   -2.513985   
152   152   3   -0.630000   -2.580160   9.103468   -5.867490   
153   153   3   -0.630000   2.518071   8.366664   -5.867490   
154   154   3   -0.630000   2.522208   2.562140   -0.000000   
155   155   3   -0.630000   -2.576023   3.298944   -0.000000   
156   156   1   0.860000   -0.233145   6.096021   5.867490   
157   157   4   0.689556   0.175193   5.569587   11.734980   
158   158   1   0.860000   -0.215821   0.278310   5.867490   
159   159   4   0.689556   0.157869   11.387298   11.734980   
160   160   2   1.030000   -2.929170   2.932611   2.933745   
161   161   2   1.030000   -2.946494   8.750322   2.933745   
162   162   2   1.030000   -2.929170   2.932611   8.801235   
163   163   2   1.030000   -2.946494   8.750322   8.801235   
164   164   3   -0.630000   -3.566598   5.858988   3.353505   
165   165   3   -0.630000   -0.037836   3.552715   3.353505   
166   166   3   -0.630000   -3.566598   5.858988   8.381475   
167   167   3   -0.630000   -0.037836   3.552715   8.381475   
168   168   3   -0.630000   3.508646   5.806620   9.220995   
169   169   3   -0.630000   -0.020116   8.112893   9.220995   
170   170   3   -0.630000   -2.580160   9.103468   5.867490   
171   171   3   -0.630000   2.518071   8.366664   5.867490   
172   172   3   -0.630000   2.522208   2.562140   11.734980   
173   173   3   -0.630000   -2.576023   3.298944   11.734980   
174   174   4   0.689556   5.975580   11.369974   -11.734980   
175   175   3   -0.630000   9.309033   11.607008   -9.220995   
176   176   3   -0.630000   8.322595   8.362527   -11.734980   
177   177   3   -0.630000   3.224364   9.099332   -11.734980   
178   178   4   0.689556   5.567242   11.896409   -5.867490   
179   179   4   0.689556   5.975580   11.369974   -0.000000   
180   180   1   0.860000   5.584566   6.078697   -5.867490   
181   181   2   1.030000   2.871217   8.732998   -8.801235   
182   182   2   1.030000   2.871217   8.732998   -2.933745   
183   183   3   -0.630000   2.233789   11.659375   -8.381475   
184   184   3   -0.630000   5.762551   9.353103   -8.381475   
185   185   3   -0.630000   9.309033   11.607008   2.513985   
186   186   3   -0.630000   2.233789   11.659375   -3.353505   
187   187   3   -0.630000   5.762551   9.353103   -3.353505   
188   188   3   -0.630000   9.309033   11.607008   -2.513985   
189   189   3   -0.630000   8.322595   8.362527   -0.000000   
190   190   3   -0.630000   3.224364   9.099332   -0.000000   
191   191   4   0.689556   5.567242   11.896409   5.867490   
192   192   4   0.689556   5.975580   11.369974   11.734980   
193   193   1   0.860000   5.584566   6.078697   5.867490   
194   194   2   1.030000   2.871217   8.732998   2.933745   
195   195   2   1.030000   2.871217   8.732998   8.801235   
196   196   3   -0.630000   2.233789   11.659375   3.353505   
197   197   3   -0.630000   5.762551   9.353103   3.353505   
198   198   3   -0.630000   2.233789   11.659375   8.381475   
199   199   3   -0.630000   5.762551   9.353103   8.381475   
200   200   3   -0.630000   9.309033   11.607008   9.220995   
201   201   3   -0.630000   8.322595   8.362527   11.734980   
202   202   3   -0.630000   3.224364   9.099332   11.734980   
203   203   4   0.689556   11.384953   11.879085   -5.867490   
204   204   4   0.689556   11.384953   11.879085   5.867490   
205   205   4   0.689556   -11.408257   -11.848898   -0.000000   
206   206   4   0.689556   -5.590546   -11.866223   -11.734980   
207   207   4   0.689556   -5.607870   -6.048511   -11.734980   
208   208   3   -0.630000   -2.257093   -11.629189   -9.220995   
209   209   3   -0.630000   -5.785855   -9.322916   -9.220995   
210   210   4   0.689556   -5.998884   -11.339788   -5.867490   
211   211   4   0.689556   -5.590546   -11.866223   -0.000000   
212   212   1   0.860000   -5.607870   -6.048511   -0.000000   
213   213   2   1.030000   -8.712233   -8.685488   -8.801235   
214   214   2   1.030000   -8.712233   -8.685488   -2.933745   
215   215   3   -0.630000   -9.332337   -11.576821   -8.381475   
216   216   3   -0.630000   -2.257093   -11.629189   2.513985   
217   217   3   -0.630000   -5.785855   -9.322916   2.513985   
218   218   3   -0.630000   -9.332337   -11.576821   -3.353505   
219   219   3   -0.630000   -2.257093   -11.629189   -2.513985   
220   220   3   -0.630000   -5.785855   -9.322916   -2.513985   
221   221   3   -0.630000   -8.345899   -8.332341   -5.867490   
222   222   3   -0.630000   -3.247668   -9.069145   -5.867490   
223   223   4   0.689556   -5.998884   -11.339788   5.867490   
224   224   4   0.689556   -5.590546   -11.866223   11.734980   
225   225   4   0.689556   -5.607870   -6.048511   11.734980   
226   226   2   1.030000   -8.712233   -8.685488   2.933745   
227   227   2   1.030000   -8.712233   -8.685488   8.801235   
228   228   3   -0.630000   -9.332337   -11.576821   3.353505   
229   229   3   -0.630000   -9.332337   -11.576821   8.381475   
230   230   3   -0.630000   -2.257093   -11.629189   9.220995   
231   231   3   -0.630000   -5.785855   -9.322916   9.220995   
232   232   3   -0.630000   -8.345899   -8.332341   5.867490   
233   233   3   -0.630000   -3.247668   -9.069145   5.867490   
234   234   4   0.689556   0.209841   -6.065835   -11.734980   
235   235   4   0.689556   0.192517   -0.248124   -11.734980   
236   236   3   -0.630000   3.543294   -5.828802   -9.220995   
237   237   3   -0.630000   0.014532   -3.522529   -9.220995   
238   238   3   -0.630000   2.556856   -9.073282   -11.734980   
239   239   3   -0.630000   -2.541375   -8.336478   -11.734980   
240   240   1   0.860000   -0.198497   -5.539401   -5.867490   
241   241   1   0.860000   0.209841   -6.065835   -0.000000   
242   242   4   0.689556   -0.181173   -11.357112   -5.867490   
243   243   1   0.860000   0.192517   -0.248124   -0.000000   
244   244   2   1.030000   -2.894522   -8.702812   -8.801235   
245   245   2   1.030000   -2.911846   -2.885101   -8.801235   
246   246   2   1.030000   -2.894522   -8.702812   -2.933745   
247   247   2   1.030000   -2.911846   -2.885101   -2.933745   
248   248   3   -0.630000   -3.531950   -5.776434   -8.381475   
249   249   3   -0.630000   -0.003188   -8.082707   -8.381475   
250   250   3   -0.630000   3.543294   -5.828802   2.513985   
251   251   3   -0.630000   0.014532   -3.522529   2.513985   
252   252   3   -0.630000   -3.531950   -5.776434   -3.353505   
253   253   3   -0.630000   -0.003188   -8.082707   -3.353505   
254   254   3   -0.630000   3.543294   -5.828802   -2.513985   
255   255   3   -0.630000   0.014532   -3.522529   -2.513985   
256   256   3   -0.630000   -2.545512   -2.531954   -5.867490   
257   257   3   -0.630000   2.552719   -3.268758   -5.867490   
258   258   3   -0.630000   2.556856   -9.073282   -0.000000   
259   259   3   -0.630000   -2.541375   -8.336478   -0.000000   
260   260   1   0.860000   -0.198497   -5.539401   5.867490   
261   261   4   0.689556   0.209841   -6.065835   11.734980   
262   262   4   0.689556   -0.181173   -11.357112   5.867490   
263   263   4   0.689556   0.192517   -0.248124   11.734980   
264   264   2   1.030000   -2.894522   -8.702812   2.933745   
265   265   2   1.030000   -2.911846   -2.885101   2.933745   
266   266   2   1.030000   -2.894522   -8.702812   8.801235   
267   267   2   1.030000   -2.911846   -2.885101   8.801235   
268   268   3   -0.630000   -3.531950   -5.776434   3.353505   
269   269   3   -0.630000   -0.003188   -8.082707   3.353505   
270   270   3   -0.630000   -3.531950   -5.776434   8.381475   
271   271   3   -0.630000   -0.003188   -8.082707   8.381475   
272   272   3   -0.630000   3.543294   -5.828802   9.220995   
273   273   3   -0.630000   0.014532   -3.522529   9.220995   
274   274   3   -0.630000   -2.545512   -2.531954   5.867490   
275   275   3   -0.630000   2.552719   -3.268758   5.867490   
276   276   3   -0.630000   2.556856   -9.073282   11.734980   
277   277   3   -0.630000   -2.541375   -8.336478   11.734980   
278   278   4   0.689556   6.010228   -0.265448   -11.734980   
279   279   4   0.689556   5.992904   5.552263   -11.734980   
280   280   3   -0.630000   9.343682   -0.028415   -9.220995   
281   281   3   -0.630000   5.814919   2.277858   -9.220995   
282   282   3   -0.630000   8.357243   -3.272895   -11.734980   
283   283   3   -0.630000   3.259012   -2.536091   -11.734980   
284   284   1   0.860000   5.601890   0.260986   -5.867490   
285   285   1   0.860000   6.010228   -0.265448   -0.000000   
286   286   1   0.860000   5.619214   -5.556725   -5.867490   
287   287   1   0.860000   5.992904   5.552263   -0.000000   
288   288   2   1.030000   2.905866   -2.902425   -8.801235   
289   289   2   1.030000   2.888542   2.915287   -8.801235   
290   290   2   1.030000   2.905866   -2.902425   -2.933745   
291   291   2   1.030000   2.888542   2.915287   -2.933745   
292   292   3   -0.630000   2.268437   0.023953   -8.381475   
293   293   3   -0.630000   5.797199   -2.282320   -8.381475   
294   294   3   -0.630000   9.343682   -0.028415   2.513985   
295   295   3   -0.630000   5.814919   2.277858   2.513985   
296   296   3   -0.630000   2.268437   0.023953   -3.353505   
297   297   3   -0.630000   5.797199   -2.282320   -3.353505   
298   298   3   -0.630000   9.343682   -0.028415   -2.513985   
299   299   3   -0.630000   5.814919   2.277858   -2.513985   
300   300   3   -0.630000   3.254875   3.268433   -5.867490   
301   301   3   -0.630000   8.353106   2.531629   -5.867490   
302   302   3   -0.630000   8.357243   -3.272895   -0.000000   
303   303   3   -0.630000   3.259012   -2.536091   -0.000000   
304   304   1   0.860000   5.601890   0.260986   5.867490   
