#LAMMPS configuration without high energy Cs 

783 atoms 

4 atom types

-514.791758   514.791758    xlo xhi
-514.850806   514.850806    ylo yhi
-514.668725   514.668725    zlo zhi

Masses

1   132.910000   # Cs
2   207.200000   # Pb
3   79.904000   # Br
4   132.910000   # Cs

Atoms

1   1   3   -0.630000   -11.049966   14.561404   -12.154741   
2   2   3   -0.630000   -12.036404   11.316924   -14.668725   
3   3   4   0.692431   -14.791758   14.850806   -8.801235   
4   4   4   0.692431   -14.383419   14.324371   -2.933745   
5   5   4   0.692431   -14.774433   9.033094   -8.801235   
6   6   3   -0.630000   -14.596448   12.307499   -11.315220   
7   7   3   -0.630000   -11.049966   14.561404   -0.419760   
8   8   3   -0.630000   -14.596448   12.307499   -6.287250   
9   9   3   -0.630000   -11.049966   14.561404   -5.447730   
10   10   3   -0.630000   -12.036404   11.316924   -2.933745   
11   11   4   0.692431   -14.791758   14.850806   2.933745   
12   12   4   0.692431   -14.383419   14.324371   8.801235   
13   13   4   0.692431   -14.774433   9.033094   2.933745   
14   14   3   -0.630000   -14.596448   12.307499   0.419760   
15   15   3   -0.630000   -11.049966   14.561404   11.315220   
16   16   3   -0.630000   -14.596448   12.307499   5.447730   
17   17   3   -0.630000   -11.049966   14.561404   6.287250   
18   18   3   -0.630000   -12.036404   11.316924   8.801235   
19   19   4   0.692431   -14.774433   9.033094   14.668725   
20   20   3   -0.630000   -14.596448   12.307499   12.154741   
21   21   4   0.692431   -8.974046   14.833481   -8.801235   
22   22   4   0.692431   -8.974046   14.833481   2.933745   
23   23   4   0.692431   -8.974046   14.833481   14.668725   
24   24   4   0.692431   -14.348771   2.688949   -14.668725   
25   25   4   0.692431   -14.366095   8.506660   -14.668725   
26   26   3   -0.630000   -11.015318   2.925982   -12.154741   
27   27   3   -0.630000   -14.544080   5.232255   -12.154741   
28   28   3   -0.630000   -12.001756   -0.318498   -14.668725   
29   29   4   0.692431   -14.757109   3.215383   -8.801235   
30   30   4   0.692431   -14.348771   2.688949   -2.933745   
31   31   4   0.692431   -14.739785   -2.602328   -8.801235   
32   32   4   0.692431   -14.366095   8.506660   -2.933745   
